country,continent,total_confirmed,total_deaths,total_recovered,active_cases,serious_or_critical,total_cases_per_1m_population,total_deaths_per_1m_population,total_tests,total_tests_per_1m_population,population
Afghanistan,Asia,55901,2451.0,49499.0,3951.0,1084.0,1414,62.0,313982.0,7944.0,39525709
Albania,Europe,114209,1969.0,76784.0,35456.0,46.0,39716,685.0,490642.0,170621.0,2875632
Algeria,Africa,114543,3022.0,79319.0,32202.0,19.0,2580,68.0,,,44391836
Andorra,Europe,11089,112.0,10685.0,292.0,17.0,143361,1448.0,193595.0,2502844.0,77350
Angola,Africa,21114,516.0,19677.0,921.0,10.0,629,15.0,402283.0,11987.0,33559691
Anguilla,North America,18,,18.0,0.0,,1192,,9742.0,645379.0,15095
Antigua And Barbuda,North America,862,22.0,455.0,385.0,45.0,8753,223.0,16075.0,163223.0,98485
Argentina,South America,2162001,53252.0,1956591.0,152158.0,3525.0,47537,1171.0,7791570.0,171318.0,45480270
Armenia,Asia,175538,3237.0,165259.0,7042.0,,59162,1091.0,757660.0,255358.0,2967055
Aruba,North America,8177,77.0,7893.0,207.0,11.0,76365,719.0,110382.0,1030856.0,107078
Australia,Australia/Oceania,29074,909.0,26209.0,1956.0,,1131,35.0,14733958.0,573248.0,25702606
Austria,Europe,481919,8776.0,449053.0,24090.0,315.0,53300,971.0,5828023.0,644571.0,9041707
Azerbaijan,Asia,237260,3250.0,229915.0,4095.0,,23257,319.0,2663151.0,261045.0,10201873
Bahamas,North America,8642,185.0,7483.0,974.0,1.0,21833,467.0,70352.0,177737.0,395821
Bahrain,Asia,127800,474.0,121106.0,6220.0,56.0,73380,272.0,3226434.0,1852557.0,1741611
Bangladesh,Asia,553105,8496.0,506613.0,37996.0,,3336,51.0,4197970.0,25317.0,165814495
Barbados,North America,3333,37.0,2915.0,381.0,,11588,129.0,130960.0,455328.0,287617
Belarus,Europe,297514,2055.0,288049.0,7410.0,,31492,218.0,5025044.0,531909.0,9447182
Belgium,Europe,791171,22327.0,53650.0,715194.0,436.0,68062,1921.0,9837669.0,846302.0,11624300
Belize,North America,12345,316.0,11957.0,72.0,2.0,30666,785.0,88587.0,220060.0,402558
Benin,Africa,6338,81.0,5383.0,874.0,35.0,514,7.0,514906.0,41729.0,12339141
Bermuda,North America,724,12.0,690.0,22.0,,11655,193.0,179210.0,2884947.0,62119
Bhutan,Asia,868,1.0,866.0,1.0,,1116,1.0,544778.0,700741.0,777431
Bolivia,South America,255621,11858.0,199842.0,43921.0,71.0,21696,1006.0,764495.0,64887.0,11782012
Bosnia And Herzegovina,Europe,138542,5345.0,119135.0,14062.0,,42410,1636.0,694132.0,212486.0,3266726
Botswana,Africa,32912,413.0,27765.0,4734.0,1.0,13805,173.0,846715.0,355163.0,2384019
Brazil,South America,11125017,268568.0,9843218.0,1013231.0,8318.0,52084,1257.0,28600000.0,133897.0,213596922
British Virgin Islands,North America,153,1.0,131.0,21.0,,5038,33.0,13223.0,435411.0,30369
Brunei Darussalam,Asia,191,3.0,183.0,5.0,,434,7.0,107803.0,244811.0,440352
Bulgaria,Europe,266805,10902.0,217518.0,38385.0,497.0,38599,1577.0,1778810.0,257340.0,6912303
Burkina Faso,Africa,12187,143.0,11860.0,184.0,,572,7.0,,,21292809
Burundi,Africa,2339,3.0,773.0,1563.0,,193,,90019.0,7420.0,12131153
Cabo Verde,Africa,15826,154.0,15159.0,513.0,23.0,28254,275.0,125300.0,223700.0,560126
Cambodia,Asia,1124,,549.0,575.0,,67,,547407.0,32434.0,16877329
Cameroon,Africa,36794,566.0,32936.0,3292.0,53.0,1363,21.0,905000.0,33524.0,26995539
Canada,North America,893518,22304.0,841035.0,30179.0,549.0,23533,587.0,25352166.0,667703.0,37969201
Caribbean Netherlands,North America,587,5.0,453.0,129.0,,22243,189.0,7178.0,271997.0,26390
Cayman Islands,North America,460,2.0,426.0,32.0,,6943,30.0,75560.0,1140511.0,66251
Central African Republic,Africa,5023,63.0,4920.0,40.0,2.0,1028,13.0,37104.0,7592.0,4887137
Chad,Africa,4214,148.0,3724.0,342.0,,252,9.0,,,16745966
Channel Islands,Europe,4043,86.0,3958.0,-1.0,1.0,23108,492.0,388235.0,2218968.0,174962
Chile,South America,864064,21182.0,814088.0,28794.0,1839.0,44936,1102.0,9819159.0,510649.0,19228797
China Hong Kong Sar,Asia,11129,203.0,10675.0,251.0,14.0,1476,27.0,9296529.0,1233170.0,7538725
China Macao Sar,Asia,48,,47.0,1.0,,73,,4369.0,6666.0,655394
China,Asia,90007,4636.0,85194.0,177.0,,63,3.0,160000000.0,111163.0,1439323776
Colombia,South America,2282372,60676.0,2183635.0,38061.0,1982.0,44530,1184.0,11784331.0,229917.0,51254665
Comoros,Africa,3606,146.0,3427.0,33.0,,4087,165.0,,,882231
Congo,Africa,9179,131.0,7514.0,1534.0,,1636,23.0,92500.0,16487.0,5610530
Costa Rica,North America,207832,2848.0,188151.0,16833.0,139.0,40544,556.0,717791.0,140029.0,5126029
Cote D Ivoire,Africa,35477,206.0,32882.0,2389.0,,1323,8.0,445505.0,16609.0,26822819
Croatia,Europe,248061,5625.0,238455.0,3981.0,82.0,60683,1376.0,1403628.0,343371.0,4087784
Cuba,North America,57607,352.0,52593.0,4662.0,69.0,5088,31.0,2558296.0,225961.0,11321853
Curacao,North America,4830,22.0,4682.0,126.0,5.0,29352,134.0,53539.0,325358.0,164554
Cyprus,Asia,37650,233.0,2057.0,35360.0,29.0,31029,192.0,2343468.0,1931333.0,1213394
Czech Republic,Europe,1351195,22385.0,1164998.0,163812.0,1853.0,126013,2088.0,9044059.0,843453.0,10722655
Democratic Republic Of The Congo,Africa,26684,712.0,22432.0,3540.0,,292,8.0,,,91408877
Denmark,Europe,215791,2381.0,206421.0,6989.0,38.0,37165,410.0,18364726.0,3162934.0,5806231
Djibouti,Africa,6181,63.0,5940.0,178.0,,6194,63.0,118477.0,118735.0,997830
Dominica,North America,151,,138.0,13.0,,2094,,12122.0,168107.0,72109
Dominican Republic,North America,243778,3191.0,198947.0,41640.0,185.0,22319,292.0,1233986.0,112976.0,10922503
Ecuador,South America,295114,16069.0,256009.0,23036.0,529.0,16555,901.0,1043263.0,58524.0,17826293
Egypt,Africa,187716,11082.0,144917.0,31717.0,90.0,1811,107.0,1000000.0,9648.0,103652051
El Salvador,North America,61539,1929.0,57958.0,1652.0,53.0,9455,296.0,789516.0,121302.0,6508699
Equatorial Guinea,Africa,6371,96.0,5739.0,536.0,24.0,4442,67.0,101517.0,70782.0,1434218
Eritrea,Africa,2944,7.0,2436.0,501.0,,822,2.0,23693.0,6618.0,3580015
Estonia,Europe,78973,677.0,57463.0,20833.0,53.0,59506,510.0,1002711.0,755538.0,1327149
Ethiopia,Africa,168335,2451.0,139532.0,26352.0,427.0,1440,21.0,2192311.0,18753.0,116901593
Faeroe Islands,Europe,660,1.0,657.0,2.0,,13472,20.0,234051.0,4777429.0,48991
Falkland Islands Malvinas,South America,54,,54.0,0.0,,15216,,7077.0,1994083.0,3549
Fiji,Australia/Oceania,66,2.0,57.0,7.0,,73,2.0,32164.0,35702.0,900905
Finland,Europe,63889,776.0,46000.0,17113.0,40.0,11518,140.0,3533756.0,637098.0,5546645
France,Europe,3932862,89301.0,267539.0,3576022.0,3918.0,60160,1366.0,55599261.0,850494.0,65372907
French Guiana,South America,16693,87.0,9995.0,6611.0,6.0,54921,286.0,153467.0,504914.0,303947
French Polynesia,Australia/Oceania,18495,141.0,4842.0,13512.0,2.0,65580,500.0,26355.0,93449.0,282024
Gabon,Africa,16015,91.0,14047.0,1877.0,23.0,7082,40.0,556935.0,246268.0,2261498
Gambia,Africa,4792,153.0,4203.0,436.0,8.0,1946,62.0,45147.0,18332.0,2462792
Georgia,Asia,273650,3613.0,267111.0,2926.0,,68689,907.0,2882950.0,723652.0,3983888
Germany,Europe,2520609,72981.0,2328700.0,118928.0,2848.0,30019,869.0,45114160.0,537277.0,83968223
Ghana,Africa,86737,656.0,81299.0,4782.0,90.0,2752,21.0,929189.0,29484.0,31515269
Gibraltar,Europe,4255,93.0,4136.0,26.0,1.0,126321,2761.0,194538.0,5775383.0,33684
Greece,Europe,209462,6843.0,179672.0,22947.0,477.0,20164,659.0,5638039.0,542750.0,10387913
Greenland,North America,31,,31.0,0.0,,545,,19792.0,348218.0,56838
Grenada,North America,148,1.0,147.0,0.0,,1311,9.0,20288.0,179729.0,112881
Guadeloupe,North America,10149,162.0,2242.0,7745.0,5.0,25362,405.0,135623.0,338913.0,400171
Guatemala,North America,179563,6493.0,165897.0,7173.0,5.0,9898,358.0,953641.0,52566.0,18141854
Guinea Bissau,Africa,3319,49.0,2686.0,584.0,7.0,1660,25.0,54011.0,27010.0,1999675
Guinea,Africa,16912,97.0,15236.0,1579.0,24.0,1264,7.0,147603.0,11036.0,13374921
Guyana,South America,8847,204.0,8200.0,443.0,7.0,11211,259.0,71427.0,90510.0,789161
Haiti,North America,12594,250.0,9967.0,2377.0,,1095,22.0,54379.0,4730.0,11497743
Holy See,Europe,27,,15.0,12.0,,33666,,,,802
Honduras,North America,174508,4297.0,68284.0,101927.0,440.0,17429,429.0,463301.0,46273.0,10012312
Hungary,Europe,480860,16325.0,340844.0,123691.0,844.0,49864,1693.0,3922530.0,406756.0,9643436
Iceland,Europe,6069,29.0,6023.0,17.0,1.0,17706,85.0,510299.0,1488777.0,342764
India,Asia,11262707,158079.0,10920046.0,184582.0,8944.0,8107,114.0,223479877.0,160857.0,1389308662
Indonesia,Asia,1398578,37932.0,1216433.0,144213.0,,5076,138.0,11379656.0,41305.0,275506383
Iran,Asia,1715162,60928.0,1464268.0,189966.0,3823.0,20243,719.0,11467053.0,135338.0,84729135
Iraq,Asia,735626,13618.0,668153.0,53855.0,428.0,18013,333.0,7194244.0,176168.0,40837519
Ireland,Europe,223957,4452.0,23364.0,196141.0,92.0,45011,895.0,3656842.0,734957.0,4975586
Isle Of Man,Europe,952,25.0,417.0,510.0,2.0,11155,293.0,36419.0,426742.0,85342
Israel,Asia,809870,5936.0,765357.0,38577.0,653.0,88052,645.0,12676066.0,1378194.0,9197590
Italy,Europe,3101093,100479.0,2521731.0,478883.0,2756.0,51342,1664.0,42872865.0,709809.0,60400547
Jamaica,North America,27465,460.0,14595.0,12410.0,29.0,9247,155.0,231845.0,78061.0,2970053
Japan,Asia,440671,8299.0,420260.0,12112.0,381.0,3492,66.0,8673101.0,68720.0,126209420
Jordan,Asia,442202,5046.0,375478.0,61678.0,506.0,43047,491.0,4954682.0,482320.0,10272593
Kazakhstan,Asia,220018,2819.0,203467.0,13732.0,221.0,11622,149.0,7822859.0,413240.0,18930569
Kenya,Africa,109643,1886.0,87736.0,20021.0,86.0,2009,35.0,1340657.0,24564.0,54578543
Kuwait,Asia,203055,1141.0,188167.0,13747.0,181.0,47071,265.0,1867338.0,432878.0,4313777
Kyrgyzstan,Asia,86640,1476.0,83666.0,1498.0,16.0,13132,224.0,774559.0,117397.0,6597767
Laos,Asia,47,,42.0,5.0,,6,,119288.0,16235.0,7347794
Latvia,Europe,91636,1726.0,81858.0,8052.0,84.0,48957,922.0,1617179.0,863984.0,1871769
Lebanon,Asia,401826,5134.0,314783.0,81909.0,932.0,59054,755.0,3180572.0,467432.0,6804352
Lesotho,Africa,10525,309.0,3922.0,6294.0,,4886,143.0,62593.0,29060.0,2153905
Liberia,Africa,2026,85.0,1898.0,43.0,2.0,394,17.0,76815.0,14949.0,5138636
Libya,Africa,141598,2330.0,128928.0,10340.0,,20417,336.0,767280.0,110635.0,6935250
Liechtenstein,Europe,2594,55.0,2519.0,20.0,1.0,67900,1440.0,28293.0,740596.0,38203
Lithuania,Europe,203386,3351.0,189479.0,10556.0,148.0,75441,1243.0,2190057.0,812342.0,2695978
Luxembourg,Europe,56822,668.0,53266.0,2888.0,21.0,89775,1055.0,2194489.0,3467136.0,632940
Macedonia,Europe,108350,3228.0,95822.0,9300.0,124.0,52008,1549.0,548210.0,263143.0,2083315
Madagascar,Africa,20155,300.0,19543.0,312.0,23.0,715,11.0,122057.0,4332.0,28175252
Malawi,Africa,32528,1074.0,23691.0,7763.0,69.0,1671,55.0,204623.0,10512.0,19466178
Malaysia,Asia,317717,1191.0,298516.0,18010.0,151.0,9731,36.0,6642173.0,203436.0,32649965
Maldives,Asia,21034,64.0,18428.0,2542.0,179.0,38450,117.0,559713.0,1023153.0,547047
Mali,Africa,8613,358.0,6450.0,1805.0,,417,17.0,157586.0,7632.0,20646938
Malta,Europe,25357,337.0,21838.0,3182.0,18.0,57323,762.0,737897.0,1668122.0,442352
Marshall Islands,Australia/Oceania,4,,4.0,0.0,,67,,,,59464
Martinique,North America,6928,47.0,98.0,6783.0,3.0,18472,125.0,108633.0,289639.0,375064
Mauritania,Africa,17365,442.0,16715.0,208.0,14.0,3669,93.0,181628.0,38377.0,4732767
Mauritius,Africa,641,10.0,588.0,43.0,,503,8.0,289552.0,227417.0,1273221
Mayotte,Africa,18413,129.0,2964.0,15320.0,24.0,66402,465.0,143569.0,517746.0,277296
Mexico,North America,2137884,191789.0,1681336.0,264759.0,4798.0,16463,1477.0,5656885.0,43561.0,129861409
Micronesia,Australia/Oceania,1,,1.0,0.0,,9,,,,115850
Moldova,Europe,196475,4150.0,173141.0,19184.0,331.0,48783,1030.0,748683.0,185893.0,4027499
Monaco,Europe,2048,26.0,1869.0,153.0,4.0,51936,659.0,51953.0,1317501.0,39433
Mongolia,Asia,3481,3.0,2797.0,681.0,7.0,1050,,1946136.0,587179.0,3314382
Montenegro,Europe,80803,1092.0,70648.0,9063.0,69.0,128642,1739.0,296858.0,472613.0,628121
Montserrat,North America,20,1.0,14.0,5.0,,4005,200.0,947.0,189628.0,4994
Morocco,Africa,486833,8695.0,473208.0,4930.0,272.0,13083,234.0,5743512.0,154353.0,37210287
Mozambique,Africa,62882,700.0,47729.0,14453.0,,1974,22.0,443786.0,13933.0,31850349
Myanmar,Asia,142059,3200.0,131702.0,7157.0,,2599,59.0,2505402.0,45836.0,54660305
Namibia,Africa,40337,444.0,37893.0,2000.0,28.0,15681,173.0,314993.0,122454.0,2572331
Nepal,Asia,274973,3012.0,271050.0,911.0,,9323,102.0,2203438.0,74706.0,29494729
Netherlands,Europe,1128202,15917.0,,,556.0,65742,928.0,6970400.0,406178.0,17160963
New Caledonia,Australia/Oceania,74,,58.0,16.0,,257,,24021.0,83586.0,287380
New Zealand,Australia/Oceania,2410,26.0,2304.0,80.0,,482,5.0,1795324.0,358914.0,5002100
Nicaragua,North America,6537,175.0,4225.0,2137.0,,979,26.0,,,6678549
Niger,Africa,4835,177.0,4415.0,243.0,23.0,195,7.0,82995.0,3347.0,24799309
Nigeria,Africa,159252,1988.0,139056.0,18208.0,10.0,760,9.0,1601396.0,7640.0,209616674
Norway,Europe,76484,632.0,66014.0,9838.0,19.0,14033,116.0,3910562.0,717490.0,5450339
Oman,Asia,144831,1597.0,135005.0,8229.0,75.0,27879,307.0,1550000.0,298365.0,5194982
Pakistan,Asia,595239,13324.0,565216.0,16699.0,1664.0,2659,60.0,9318038.0,41632.0,223819585
Panama,North America,345759,5944.0,333005.0,6810.0,195.0,79281,1363.0,1977198.0,453360.0,4361210
Papua New Guinea,Australia/Oceania,1741,16.0,846.0,879.0,,192,2.0,47490.0,5240.0,9062720
Paraguay,South America,171985,3360.0,142893.0,25732.0,324.0,23912,467.0,786625.0,109367.0,7192549
Peru,South America,1380023,48163.0,1288067.0,43793.0,2192.0,41459,1447.0,7986252.0,239927.0,33286198
Philippines,Asia,603308,12545.0,546293.0,44470.0,785.0,5456,113.0,9139683.0,82653.0,110579574
Poland,Europe,1828313,45997.0,1507905.0,274411.0,1902.0,48345,1216.0,10396659.0,274913.0,37818045
Portugal,Europe,811306,16595.0,734218.0,60493.0,312.0,79726,1631.0,8429713.0,828375.0,10176204
Qatar,Asia,167888,264.0,156612.0,11012.0,116.0,59793,94.0,1591056.0,566655.0,2807805
Reunion,Africa,13801,71.0,12389.0,1341.0,58.0,15340,79.0,98785.0,109798.0,899699
Romania,Europe,840116,21156.0,770854.0,48106.0,1140.0,43872,1105.0,6611402.0,345260.0,19149049
Russia,Europe,4351553,90275.0,3945527.0,315751.0,2300.0,29810,618.0,113800000.0,779572.0,145977558
Rwanda,Africa,19779,270.0,18033.0,1476.0,20.0,1502,21.0,1043645.0,79240.0,13170723
Saint Barthelemy,North America,638,1.0,462.0,175.0,,64457,101.0,19114.0,1931097.0,9898
Saint Kitts And Nevis,North America,41,,41.0,0.0,,767,,9895.0,185102.0,53457
Saint Lucia,North America,3902,46.0,3595.0,261.0,2.0,21183,250.0,33074.0,179551.0,184204
Saint Martin,North America,1571,12.0,1399.0,160.0,7.0,40162,307.0,22204.0,567630.0,39117
Saint Pierre And Miquelon,North America,24,,24.0,0.0,,4157,,3729.0,645826.0,5774
Saint Vincent And The Grenadines,North America,1670,8.0,1107.0,555.0,2.0,15020,72.0,37889.0,340784.0,111182
Samoa,Australia/Oceania,3,,2.0,1.0,,15,,,,199319
San Marino,Europe,3984,77.0,3457.0,450.0,9.0,117245,2266.0,45513.0,1339406.0,33980
Sao Tome And Principe,Africa,1977,32.0,1649.0,296.0,,8908,144.0,11592.0,52231.0,221938
Saudi Arabia,Asia,380572,6539.0,371338.0,2695.0,515.0,10816,186.0,14076117.0,400064.0,35184626
Senegal,Africa,36195,935.0,31467.0,3793.0,40.0,2124,55.0,405705.0,23803.0,17043964
Serbia,Europe,494106,4599.0,400347.0,89160.0,189.0,56708,528.0,3072096.0,352584.0,8713088
Seychelles,Africa,3032,15.0,2809.0,208.0,,30699,152.0,5200.0,52650.0,98765
Sierra Leone,Africa,3922,79.0,2741.0,1102.0,,485,10.0,116448.0,14398.0,8087641
Singapore,Asia,60062,29.0,59905.0,128.0,1.0,10211,5.0,7805264.0,1326992.0,5881924
Sint Maarten,North America,2076,27.0,2031.0,18.0,1.0,48044,625.0,21103.0,488382.0,43210
Slovakia,Europe,329593,8146.0,255300.0,66147.0,693.0,60349,1492.0,2154136.0,394425.0,5461463
Slovenia,Europe,197374,3908.0,183002.0,10464.0,92.0,94931,1880.0,956075.0,459843.0,2079135
Solomon Islands,Australia/Oceania,18,,14.0,4.0,,26,,4500.0,6444.0,698349
Somalia,Africa,8577,319.0,4031.0,4227.0,,530,20.0,,,16194484
South Africa,Africa,1522697,50906.0,1444282.0,27509.0,546.0,25454,851.0,9299884.0,155462.0,59820794
South Korea,Asia,93733,1648.0,84312.0,7773.0,123.0,1827,32.0,6938884.0,135262.0,51299567
South Sudan,Africa,8870,102.0,4914.0,3854.0,8.0,786,9.0,116018.0,10282.0,11283640
Spain,Europe,3164983,71727.0,2823433.0,269823.0,2358.0,67675,1534.0,40292390.0,861551.0,46767250
Sri Lanka,Asia,86343,511.0,82753.0,3079.0,,4021,24.0,2194290.0,102179.0,21474981
State Of Palestine,Asia,200382,2170.0,178121.0,20091.0,155.0,38667,419.0,1245509.0,240344.0,5182186
Sudan,Africa,28766,1915.0,23268.0,3583.0,,646,43.0,,,44546549
Suriname,South America,8985,175.0,8487.0,323.0,2.0,15223,296.0,42033.0,71214.0,590238
Swaziland,Africa,17191,658.0,15448.0,1085.0,36.0,14713,563.0,154809.0,132497.0,1168400
Sweden,Europe,695975,13042.0,,,216.0,68620,1286.0,6378529.0,628890.0,10142523
Switzerland,Europe,566412,10065.0,521912.0,34435.0,167.0,65119,1157.0,5286832.0,607816.0,8698077
Syria,Asia,16117,1074.0,10541.0,4502.0,,906,60.0,,,17790059
Taiwan,Asia,978,10.0,936.0,32.0,,41,,444634.0,18646.0,23846445
Tajikistan,Asia,13308,90.0,13218.0,0.0,,1374,9.0,,,9683614
Tanzania,Africa,509,21.0,183.0,305.0,7.0,8,,,,60889852
Thailand,Asia,26540,85.0,25946.0,509.0,1.0,380,1.0,1588637.0,22721.0,69920493
Timor Leste,Asia,145,,94.0,51.0,,109,,23131.0,17319.0,1335586
Togo,Africa,7680,92.0,6460.0,1128.0,,913,11.0,247179.0,29388.0,8410866
Trinidad And Tobago,North America,7736,140.0,7503.0,93.0,2.0,5515,100.0,99115.0,70665.0,1402605
Tunisia,Africa,238613,8268.0,205176.0,25169.0,273.0,20046,695.0,1011915.0,85011.0,11903400
Turkey,Asia,2807387,29160.0,2640669.0,137558.0,1289.0,33043,343.0,34403108.0,404928.0,84961145
Turks And Caicos Islands,North America,2177,15.0,2020.0,142.0,5.0,55712,384.0,17366.0,444416.0,39076
Uganda,Africa,40490,334.0,15075.0,25081.0,,867,7.0,894547.0,19147.0,46720520
UK,Europe,4228998,124797.0,3315934.0,788267.0,1356.0,62071,1832.0,98133566.0,1440364.0,68131084
Ukraine,Europe,1416438,27423.0,1204916.0,184099.0,177.0,32523,630.0,7154442.0,164272.0,43552328
United Arab Emirates,Asia,417909,1353.0,398126.0,18430.0,,41907,136.0,32883045.0,3297452.0,9972260
Uruguay,South America,65527,666.0,56399.0,8462.0,88.0,18819,191.0,1079088.0,309904.0,3482010
USA,North America,29801506,540574.0,20549678.0,8711254.0,12714.0,89673,1627.0,371894718.0,1119032.0,332336197
Uzbekistan,Asia,80268,622.0,78994.0,652.0,27.0,2375,18.0,1377915.0,40765.0,33801081
Vanuatu,Australia/Oceania,3,,1.0,2.0,,10,,470.0,1506.0,312033
Venezuela,South America,143321,1399.0,135389.0,6533.0,139.0,5050,49.0,2962352.0,104380.0,28380376
Viet Nam,Asia,2529,35.0,2004.0,490.0,,26,,2598753.0,26534.0,97939424
Wallis And Futuna Islands,Australia/Oceania,48,,7.0,41.0,1.0,4324,,1202.0,108269.0,11102
Western Sahara,Africa,10,1.0,8.0,1.0,,16,2.0,,,607335
Yemen,Asia,2586,654.0,1451.0,481.0,23.0,85,22.0,17404.0,575.0,30273670
Zambia,Africa,82897,1137.0,79162.0,2598.0,181.0,4425,61.0,1138369.0,60766.0,18733742
Zimbabwe,Africa,36321,1489.0,33919.0,913.0,25.0,2420,99.0,353701.0,23563.0,15010955
